;Ειδικά Γνωστικά Κριτήρια;Υπολείπεται (ΥΠ)  1.8;Δυσκολεύεται (ΔΥΣ)  2.5;Ικανοποιητικά (ΙΚ)    3.2;Επιτυχώς (ΕΠ)           4
1;Παράλληλοι - Μεσημβρινοί ορισμός;Δεν μπορεί να ορίσει και να προσδιορίσει σε σχήμα τους παράλληλους και τους μεσημβρινούς ενώ δεν διακρίνει τη σχέση τους με τις Γεωγραφικές Συντεταγμένες.;Σχετικά δύσκολα ορίζει τους παράλληλους ή τους μεσημβρινούς και δυσκολεύεται στον προσδιορισμό τους σε σχήμα και στη συσχέτιση τους με τις Γεωγραφικές Συντεταγμένες ή το αντίστροφο.;Ικανοποιητικά (με μικρά λάθη) ορίζει τους παράλληλους ή τους μεσημβρινούς και τους προσδιορίζει σε σχήμα. Ικανοποιητικά τους συσχετίζει και με τις Γεωγραφικές Συντεταγμένες.;’νετα (χωρίς λάθη) ορίζει τους παράλληλους ή τους μεσημβρινούς και τους προσδιορίζει σε σχήμα. Ομοίως τους συσχετίζει και με τις Γεωγραφικές Συντεταγμένες.
1;Εντοπισμός Θέσης από τις συντεταγμένες και το αντίστροφο (εύρεση συντεταγμένων τόπου);Δεν μπορεί να δώσει τις συντεταγμένες σημείων σε χάρτη ή να εντοπίσει τη θέση ενός τόπου όταν του δίνονται οι γεωγραφικές συντεταγμένες.;Σχετικά δύσκολα (ελάχιστες φορές) βρίσκει τις συντεταγμένες σημείων σε χάρτη ή εντοπίζει τη θέση ενός τόπου σε έναν χάρτη όταν του δίνονται οι γεωγραφικές συντεταγμένες.;Ικανοποιητικά (αρκετές φορές) βρίσκει τις συντεταγμένες σημείων σε χάρτη ή εντοπίζει τη θέση ενός τόπου σε έναν χάρτη όταν του δίνονται οι γεωγραφικές συντεταγμένες.;’νετα βρίσκει τις συντεταγμένες σημείων σε χάρτη ή εντοπίζει τη θέση ενός τόπου σε έναν χάρτη όταν του δίνονται οι γεωγραφικές συντεταγμένες.
1;Κατηγορίες Χαρτών - χρήση;Δεν μπορεί να διακρίνει τις βασικές κατηγορίες των χαρτών και να επιλέγει τους κατάλληλους ανάλογα με το πρόβλημα που αντιμετωπίζει.;Σχετικά δύσκολα διακρίνει τις βασικές κατηγορίες των χαρτών και επιλέγει τους κατάλληλους ανάλογα με το πρόβλημα που αντιμετωπίζει.;Ικανοποιητικά διακρίνει τις βασικές κατηγορίες των χαρτών και αρκετές φορές επιλέγει τους κατάλληλους ανάλογα με το πρόβλημα που αντιμετωπίζει.;’νετα διακρίνει τις βασικές κατηγορίες των χαρτών και επιλέγει τους κατάλληλους ανάλογα με το πρόβλημα που αντιμετωπίζει.
1;Βασικά Στοιχεία Χάρτη;Δεν μπορεί να αναφέρει, να ορίζει και να εντοπίζει τα βασικά στοιχεία ενός χάρτη.;Σχετικά δύσκολα ορίζει και εντοπίζει αλλά αναφέρει τα βασικά στοιχεία ενός χάρτη.;Ικανοποιητικά αναφέρει, εντοπίζει και ορίζει τα βασικά στοιχεία ενός χάρτη.;’νετα αναφέρει, ορίζει και εντοπίζει τα βασικά στοιχεία ενός χάρτη.
1;Επιλογή Πορείας - Κλίμακα Χάρτη;Δεν μπορεί να επιλέξει πορεία σε ένα χάρτη και να υπολογίζει αποστάσεις δουλεύοντας με την κλίμακα .;Δυσκολεύεται να επιλέγει πορεία σε ένα χάρτη και δυσκολεύεται στην εφαρμογή της κλίμακας για τον υπολογισμό αποστάσεων.;Ικανοποιητικά επιλέγει πορεία σε ένα χάρτη και εργάζεται με την κλίμακα αλλά δυσκολεύεται στις μαθηματικές πράξεις.;’νετα επιλέγει πορεία σε ένα χάρτη και δουλεύοντας με την κλίμακα υπολογίζει αποστάσεις.
2;Ενότητες Φυσικού Περιβάλλοντος;Δε μπορεί να διακρίνει τις ενότητες του φυσικού περιβάλλοντος και δεν αναφέρει τα χαρακτηριστικά τους.;Σχετικά δύσκολα διακρίνει τις ενότητες του φυσικού περιβάλλοντος και με δυσκολία αναφέρει κάποια από τα χαρακτηριστικά τους.;Ικανοποιητικά διακρίνει τις ενότητες του φυσικού περιβάλλοντος και αναφέρει κάποια από τα χαρακτηριστικά τους.;’νετα διακρίνει τις ενότητες του φυσικού περιβάλλοντος και δεν δυσκολεύεται να αναφέρει κάποια από τα χαρακτηριστικά τους.
2;Τμήματα Ατμόσφαιρας - Χαρακτηριστικά;Δε μπορεί να διακρίνει τα μικρότερα τμήματα της ατμόσφαιρας και δεν μπορεί να περιγράψει τα χαρακτηριστικά τους.;Σχετικά δύσκολα διακρίνει τα μικρότερα τμήματα της ατμόσφαιρας και με δυσκολία περιγράφει κάποια από τα χαρακτηριστικά τους.;Ικανοποιητικά διακρίνει τα μικρότερα τμήματα της ατμόσφαιρας και περιγράφει κάποια από τα χαρακτηριστικά τους.;’νετα διακρίνει τα μικρότερα τμήματα της ατμόσφαιρας και δεν δυσκολεύεται να περιγράφει κάποια από τα χαρακτηριστικά τους.
2;’νεμοι;Δε μπορεί να περιγράψει παράγοντες και μηχανισμούς που προκαλούν ανέμους και την σημασία τους για τον άνθρωπο.;Σχετικά δύσκολα περιγράφει παράγοντες και μηχανισμούς που προκαλούν ανέμους αλλά αναφέρει την σημασία τους για τον άνθρωπο.;Ικανοποιητικά περιγράφει παράγοντες και μηχανισμούς που προκαλούν ανέμους και την σημασία τους για τον άνθρωπο.;’νετα περιγράφει παράγοντες και μηχανισμούς που προκαλούν ανέμους και την σημασία τους για τον άνθρωπο.
2;Θερμοκρασία του Αέρα;Δεν αναγνωρίζει και δεν περιγράφει παράγοντες που επηρεάζουν τη θερμοκρασία του αέρα.;Σχετικά δύσκολα αναγνωρίζει και με δυσκολία περιγράφει κάποιους παράγοντες που επηρεάζουν τη θερμοκρασία του αέρα.;Ικανοποιητικά αναγνωρίζει και περιγράφει κάποιους από τους παράγοντες που επηρεάζουν τη θερμοκρασία του αέρα.;’νετα αναγνωρίζει και περιγράφει κάποιους από τους παράγοντες που επηρεάζουν τη θερμοκρασία του αέρα.
2;Κλίμα - Βροχές;Δε μπορεί να διακρίνει και να περιγράφει την γεωγραφική κατανομή των βροχοπτώσεων στον πλανήτη και την επίδραση τους στον άνθρωπο.;Σχετικά δύσκολα διακρίνει και περιγράφει την γεωγραφική κατανομή των κλιματικών τύπων στον πλανήτη και τις ιδιαίτερες συνθήκες που επηρεάζουν αυτούς.;Ικανοποιητικά διακρίνει και περιγράφει την γεωγραφική κατανομή των κλιματικών τύπων στον πλανήτη και τις ιδιαίτερες συνθήκες που επηρεάζουν αυτούς.;’νετα διακρίνει και περιγράφει την γεωγραφική κατανομή των κλιματικών τύπων στον πλανήτη και τις ιδιαίτερες συνθήκες που επηρεάζουν αυτούς.
